Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ESTRUCTURA
Rule 1     ESTRUCTURA -> Funciones PROGRAMA ID seenIDprograma SEMICOLON Variables_Globales LCBRACE Contenido RCBRACE programExit
Rule 2     seenIDprograma -> <empty>
Rule 3     programExit -> <empty>
Rule 4     Funciones -> NULL
Rule 5     Funciones -> EstructuraFuncion
Rule 6     Funciones -> EstructuraFuncion Funciones
Rule 7     EstructuraFuncion -> FUNCION ID seenIDfunc LPAREN Parametros RPAREN COLON TIPO SEMICOLON LCBRACE Contenido RCBRACE funcExit
Rule 8     seenIDfunc -> <empty>
Rule 9     funcExit -> <empty>
Rule 10    Parametros -> Para
Rule 11    Para -> NULL
Rule 12    Para -> TIPO ID seenIDparam
Rule 13    Para -> TIPO ID seenIDparam COMMA Para
Rule 14    seenIDparam -> <empty>
Rule 15    Estatuto -> Estatuto_Asignacion
Rule 16    Estatuto -> Estatuto_Condicion
Rule 17    Estatuto -> Estatuto_Escritura_de_puerto
Rule 18    Estatuto -> Estatuto_Ciclo
Rule 19    Estatuto -> Estatuto_Lectura_de_puerto
Rule 20    Estatuto -> Imprimir
Rule 21    Estatuto -> Declaracion_de_variables
Rule 22    Estatuto -> LlamadaFuncion
Rule 23    Estatuto -> regresaDeFuncion
Rule 24    regresaDeFuncion -> REGRESA Expresion SEMICOLON
Rule 25    LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON
Rule 26    LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON
Rule 27    Estatuto_Asignacion -> ID EQUALS AssignOption
Rule 28    AssignOption -> Expresion SEMICOLON
Rule 29    AssignOption -> LlamadaFuncion
Rule 30    AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON
Rule 31    Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON
Rule 32    Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON
Rule 33    seenIDdeclVar -> <empty>
Rule 34    Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE
Rule 35    Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON
Rule 36    MULTIARG -> ARG COMMA MULTIARG
Rule 37    MULTIARG -> ARG
Rule 38    ARG -> ID
Rule 39    ARG -> CTE
Rule 40    Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON
Rule 41    Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON
Rule 42    PUERTO -> B
Rule 43    PUERTO -> C
Rule 44    PUERTO -> D
Rule 45    Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE
Rule 46    Expresion -> EX
Rule 47    EX -> Exp Compara Exp
Rule 48    EX -> NOT Exp Compara Exp
Rule 49    EX -> Exp
Rule 50    Compara -> GT
Rule 51    Compara -> LT
